"lon","lat","datetime","accuracy","speed"
2.3643173,48.8715143,"2014-05-09 01:49:37",20,NA
2.3643894,48.8715409,"2014-05-09 02:04:39",20.7970008850098,NA
2.3643502,48.8715357,"2014-05-09 06:31:04",10,NA
2.3658682,48.8704334,"2014-05-09 06:48:36",14.8830003738403,NA
2.3659951,48.8702653,"2014-05-09 06:48:38",12.7189998626709,NA
2.3673131,48.8686267,"2014-05-09 06:49:29",37.6139984130859,NA
2.367416,48.8685396,"2014-05-09 06:49:56",15.1850004196167,NA
2.3675066,48.8684167,"2014-05-09 06:50:06",13.5480003356934,NA
2.3683659,48.8671079,"2014-05-09 06:50:36",32.8779983520508,NA
2.3685414,48.866753,"2014-05-09 06:50:47",22.1609992980957,NA
2.3687759,48.866584,"2014-05-09 06:50:58",19.136999130249,NA
2.368984,48.8664473,"2014-05-09 06:51:07",15.8570003509521,NA
2.3690345,48.8664133,"2014-05-09 06:51:18",15.1420001983643,NA
2.3691131,48.8663788,"2014-05-09 06:51:29",14.1759996414185,NA
2.3722171,48.8658537,"2014-05-09 06:51:59",33.1699981689453,NA
2.3724118,48.8657972,"2014-05-09 06:52:19",20.8409996032715,NA
2.3725895,48.8657277,"2014-05-09 06:52:29",16.4969997406006,NA
2.3741895,48.8654281,"2014-05-09 06:52:56",17.8460006713867,NA
2.374388,48.8653608,"2014-05-09 06:53:16",13.6560001373291,NA
2.3745428,48.8653267,"2014-05-09 06:53:26",12.4289999008179,NA
2.3768993,48.8648912,"2014-05-09 06:53:56",16.6949996948242,NA
2.3770954,48.8648419,"2014-05-09 06:54:07",15.3540000915527,NA
2.3773205,48.8647844,"2014-05-09 06:54:16",13.6680002212524,NA
2.3796001,48.8643258,"2014-05-09 06:54:46",15.4879999160767,NA
2.3796903,48.8642744,"2014-05-09 06:54:51",13.1999998092651,NA
2.3812989,48.8637839,"2014-05-09 06:55:19",19.9570007324219,NA
2.3821073,48.862535,"2014-05-09 06:55:50",25.6679992675781,NA
2.3823066,48.862131,"2014-05-09 06:55:57",16.8950004577637,NA
2.382372,48.8620071,"2014-05-09 06:56:06",13.4659996032715,NA
2.3823753,48.8619545,"2014-05-09 06:56:17",12.5579996109009,NA
2.3823372,48.861907,"2014-05-09 06:56:29",12.0509996414185,NA
2.3823104,48.861861,"2014-05-09 06:56:38",11.5559997558594,NA
2.3823037,48.8617995,"2014-05-09 06:57:09",10.5930004119873,NA
2.3823149,48.8617531,"2014-05-09 06:57:29",10,NA
2.3823165,48.8612634,"2014-05-09 07:36:50",39.2330017089844,NA
2.382424,48.8612597,"2014-05-09 07:42:58",45.7700004577637,NA
2.3823585,48.8612926,"2014-05-09 10:55:11",10,NA
2.3823585,48.8612926,"2014-05-09 10:55:11",10,NA
2.3823819,48.8613526,"2014-05-09 10:55:51",10,NA
2.3823819,48.8613526,"2014-05-09 10:55:51",10,NA
2.3823913,48.8613646,"2014-05-09 10:56:01",10,NA
2.3824403,48.8614029,"2014-05-09 10:56:21",10,NA
2.3825058,48.8614369,"2014-05-09 10:56:23",10,NA
2.3825677,48.8614672,"2014-05-09 10:56:43",10,NA
2.3826444,48.8615035,"2014-05-09 10:56:53",10,NA
2.3827373,48.8615456,"2014-05-09 10:57:03",10,NA
2.3828188,48.8615817,"2014-05-09 10:57:13",10,NA
2.3849948,48.8622524,"2014-05-09 11:00:03",10,NA
2.3850589,48.8622361,"2014-05-09 11:01:23",10,NA
2.3836065,48.8619439,"2014-05-09 11:10:59",28.7119998931885,NA
2.3835208,48.861914,"2014-05-09 11:11:09",25.92799949646,NA
2.3833978,48.8618697,"2014-05-09 11:11:19",22.5310001373291,NA
2.3833205,48.8618453,"2014-05-09 11:11:25",20.2509994506836,NA
2.3831901,48.8617956,"2014-05-09 11:11:35",16.9990005493164,NA
2.3830888,48.8617626,"2014-05-09 11:11:45",15.4079999923706,NA
2.3830041,48.8617371,"2014-05-09 11:12:05",14.2609996795654,NA
2.3828621,48.8616803,"2014-05-09 11:12:25",13.1099996566772,NA
2.3828098,48.8616405,"2014-05-09 11:12:35",12.451000213623,NA
2.3827556,48.8616034,"2014-05-09 11:12:45",11.7969999313354,NA
2.3826556,48.8615232,"2014-05-09 11:12:59",10.293999671936,NA
2.3826053,48.8614676,"2014-05-09 11:13:09",10,NA
2.3825495,48.8614083,"2014-05-09 11:13:29",10,NA
2.3825152,48.8613662,"2014-05-09 11:13:59",10,NA
2.3824567,48.861265,"2014-05-09 11:15:27",20,NA
2.3823855,48.8612667,"2014-05-09 11:32:21",26.8169994354248,NA
2.3824297,48.8613027,"2014-05-09 11:59:15",20,NA
2.3823798,48.8612589,"2014-05-09 12:11:07",26.5100002288818,NA
2.3824185,48.8612996,"2014-05-09 12:38:37",28.8680000305176,NA
2.3823648,48.861253,"2014-05-09 12:56:40",25.6450004577637,NA
2.3824489,48.8612795,"2014-05-09 13:02:16",30.6560001373291,NA
2.3823895,48.8612427,"2014-05-09 13:10:55",20,NA
2.3824448,48.8612779,"2014-05-09 13:25:40",30.4060001373291,NA
2.3823719,48.8612607,"2014-05-09 13:29:21",26.0189990997314,NA
2.3824442,48.8612516,"2014-05-09 14:06:39",20,NA
2.3824068,48.8612911,"2014-05-09 15:10:36",28.1140003204346,NA
2.3823986,48.861238,"2014-05-09 15:54:15",20,NA
2.3824037,48.861283,"2014-05-09 16:18:15",19.7390003204346,NA
2.3823317,48.8612848,"2014-05-09 16:32:31",10,NA
2.3823276,48.861332,"2014-05-09 16:33:58",10,NA
2.383703,48.8619816,"2014-05-09 16:34:38",26.386999130249,NA
2.3837948,48.862004,"2014-05-09 16:35:19",17.1959991455078,NA
2.3098711,48.8723814,"2014-05-09 17:06:18",27,NA
2.309977,48.8721147,"2014-05-09 17:06:34",15.6319999694824,NA
2.3100645,48.8718875,"2014-05-09 17:06:38",12.1389999389648,NA
2.3100969,48.8718046,"2014-05-09 17:06:48",10.9989995956421,NA
2.3101304,48.8717229,"2014-05-09 17:06:58",10,NA
2.3101511,48.871666,"2014-05-09 17:07:08",10,NA
2.3101461,48.8716171,"2014-05-09 17:07:45",10,NA
2.3101001,48.871574,"2014-05-09 17:08:15",10,NA
2.3100514,48.8715378,"2014-05-09 17:08:35",10,NA
2.3099899,48.8715058,"2014-05-09 17:08:50",10,NA
2.3099318,48.8714759,"2014-05-09 17:09:00",10,NA
2.3086617,48.8709674,"2014-05-09 17:09:33",11.5459995269775,NA
2.3085697,48.870932,"2014-05-09 17:10:28",10,NA
2.3072056,48.8702231,"2014-05-09 17:11:09",26.4050006866455,NA
2.3071546,48.8701393,"2014-05-09 17:11:18",19.8209991455078,NA
2.3070188,48.8701182,"2014-05-09 17:11:38",14.4820003509521,NA
2.3068604,48.8701347,"2014-05-09 17:11:48",12.4139995574951,NA
2.3067773,48.870147,"2014-05-09 17:11:58",11.4709997177124,NA
2.3066763,48.8701642,"2014-05-09 17:12:08",10.3579998016357,NA
2.3065703,48.870192,"2014-05-09 17:12:28",10,NA
2.3064917,48.8702129,"2014-05-09 17:12:49",10,NA
2.3050916,48.8706902,"2014-05-09 17:13:13",16.1389999389648,NA
2.3050634,48.8707358,"2014-05-09 17:14:33",10,NA
2.2628451,48.8839949,"2014-05-09 17:56:05",59.4710006713867,NA
2.2542036,48.8877139,"2014-05-09 17:56:15",50.2299995422363,NA
2.2531702,48.8867902,"2014-05-09 17:56:46",25.1140003204346,NA
2.2285147,48.894416,"2014-05-09 17:57:55",1880,NA
2.1790076,48.9125065,"2014-05-09 18:01:17",48,NA
2.1675584,48.9126947,"2014-05-09 18:01:40",17,24.25
2.1672164,48.9127505,"2014-05-09 18:01:41",12,24
2.1668835,48.9127697,"2014-05-09 18:01:42",10,23.5
2.1662511,48.9128297,"2014-05-09 18:01:44",11,23.5
2.1657301,48.9128948,"2014-05-09 18:01:46",7,20.75
2.1790075,48.9125066,"2014-05-09 18:02:07",21.4659996032715,NA
2.144859,48.9144978,"2014-05-09 18:02:37",1029,NA
2.11162,48.9153434,"2014-05-09 18:04:47",1408,NA
2.0915216,48.9120227,"2014-05-09 18:05:12",1643,NA
2.0717947,48.9086817,"2014-05-09 18:06:53",1637,NA
2.0673865,48.9084426,"2014-05-09 18:07:04",942,NA
2.0662843,48.9083828,"2014-05-09 18:07:53",942,NA
2.0644477,48.9082833,"2014-05-09 18:08:03",942,NA
2.0516299,48.9101255,"2014-05-09 18:08:18",638,NA
2.0436524,48.9134078,"2014-05-09 18:08:24",18,27.5
2.0432824,48.9135714,"2014-05-09 18:08:25",15,27.0046291351318
2.0431408,48.9136955,"2014-05-09 18:08:26",15,26.5
2.0425113,48.9138266,"2014-05-09 18:08:28",9,27
2.0418311,48.9140811,"2014-05-09 18:08:30",5,27
2.0411767,48.9143122,"2014-05-09 18:08:32",4,27.25
2.0408436,48.914413,"2014-05-09 18:08:33",5,27.25
2.040495,48.9144981,"2014-05-09 18:08:34",5,27.25
2.0401464,48.9145843,"2014-05-09 18:08:35",5,27.5
2.0394723,48.914746,"2014-05-09 18:08:37",4,26.25
2.0391139,48.9148123,"2014-05-09 18:08:38",5,26.5
2.0384301,48.9148921,"2014-05-09 18:08:40",5,26
2.0377486,48.9149541,"2014-05-09 18:08:42",4,26.5
2.037065,48.9150263,"2014-05-09 18:08:44",4,26
2.0367078,48.9150624,"2014-05-09 18:08:45",4,26
2.0359994,48.9151301,"2014-05-09 18:08:47",4,26
2.0194344,48.9159625,"2014-05-09 18:09:39",893,NA
2.0047384,48.9207367,"2014-05-09 18:10:08",848,NA
2.0048743,48.9207958,"2014-05-09 18:10:19",848,NA
2.0049649,48.9208353,"2014-05-09 18:10:48",901,NA
1.9772108,48.9317124,"2014-05-09 18:11:38",1031,NA
1.9769206,48.9316869,"2014-05-09 18:11:48",1031,NA
1.9739767,48.9327895,"2014-05-09 18:11:53",7,28.2544250488281
1.9733141,48.9330123,"2014-05-09 18:11:55",11,28.2544250488281
1.9727524,48.933162,"2014-05-09 18:11:56",4,28.5
1.9720185,48.9333323,"2014-05-09 18:11:58",5,29
1.9716821,48.9334815,"2014-05-09 18:11:59",6,29
1.9709425,48.933666,"2014-05-09 18:12:01",6,29.25
1.9705719,48.9337594,"2014-05-09 18:12:03",7,29.25
1.9698181,48.9339605,"2014-05-09 18:12:04",7,29.5
1.9690936,48.9341281,"2014-05-09 18:12:06",7,29
1.9687626,48.9342616,"2014-05-09 18:12:07",7,28.5
1.9683934,48.9343784,"2014-05-09 18:12:08",8,29
1.9680179,48.9344696,"2014-05-09 18:12:09",9,29
1.9676832,48.9345617,"2014-05-09 18:12:10",9,28.75
1.9673152,48.9346439,"2014-05-09 18:12:11",8,28.5
1.9669232,48.9347945,"2014-05-09 18:12:12",8,29.25
1.9666229,48.9348603,"2014-05-09 18:12:13",9,28.25
1.9662087,48.9349946,"2014-05-09 18:12:14",8,29.25
1.965825,48.9351206,"2014-05-09 18:12:15",7,29.25
1.9654464,48.9351759,"2014-05-09 18:12:16",7,29
1.9651139,48.935307,"2014-05-09 18:12:18",8,28.75
1.946236,48.9470886,"2014-05-09 18:13:29",1161,NA
1.9430758,48.9493982,"2014-05-09 18:13:38",1161,NA
1.9258903,48.9645065,"2014-05-09 18:14:38",1337,NA
1.9254824,48.9645219,"2014-05-09 18:14:50",1337,NA
1.9102485,48.9704175,"2014-05-09 18:15:23",9,30.7540645599365
1.9098411,48.9704329,"2014-05-09 18:15:24",9,30.7540645599365
1.9089555,48.9704685,"2014-05-09 18:15:26",7,31
1.9081266,48.9704103,"2014-05-09 18:15:28",5,30.75
1.9077087,48.9704352,"2014-05-09 18:15:29",5,30.75
1.907284,48.9704443,"2014-05-09 18:15:30",5,31
1.9068476,48.9704474,"2014-05-09 18:15:31",4,30.5
1.9064258,48.9704648,"2014-05-09 18:15:32",4,30.75
1.9056158,48.9704697,"2014-05-09 18:15:34",5,30
1.9051819,48.9704615,"2014-05-09 18:15:35",4,30.25
1.9047647,48.9704604,"2014-05-09 18:15:36",5,30.5
1.9043572,48.9704652,"2014-05-09 18:15:37",5,30.5
1.9039427,48.9704679,"2014-05-09 18:15:38",5,30.5
1.9031392,48.9704538,"2014-05-09 18:15:40",6,30.25
1.9023225,48.9704428,"2014-05-09 18:15:42",8,30.25
1.9019193,48.9704288,"2014-05-09 18:15:43",8,30
1.9015279,48.9704337,"2014-05-09 18:15:44",9,29.75
1.9007584,48.970458,"2014-05-09 18:15:46",6,29
1.9003426,48.9704523,"2014-05-09 18:15:47",5,28.5
1.8999625,48.970458,"2014-05-09 18:15:48",5,28.5
1.8528201,48.9655908,"2014-05-09 18:17:39",1540,NA
1.8286088,48.9637864,"2014-05-09 18:18:52",16,28.320707321167
1.8280421,48.9636967,"2014-05-09 18:18:53",14,28.5175380706787
1.8277339,48.9638097,"2014-05-09 18:18:54",13,28.25
1.8270261,48.963914,"2014-05-09 18:18:56",10,28.5043849945068
1.8266234,48.9639822,"2014-05-09 18:18:57",3.90000009536743,29
1.8262612,48.9640407,"2014-05-09 18:18:59",4,29.25
1.8255143,48.9641488,"2014-05-09 18:19:00",3.90000009536743,29.25
1.8247409,48.9642526,"2014-05-09 18:19:02",3.90000009536743,28.5
1.824361,48.9643066,"2014-05-09 18:19:04",4,28.25
1.8232714,48.964458,"2014-05-09 18:19:06",3.90000009536743,26.75
1.8229145,48.964505,"2014-05-09 18:19:07",3.90000009536743,26.75
1.8222141,48.9646132,"2014-05-09 18:19:09",4,26.5
1.8218621,48.964665,"2014-05-09 18:19:10",4,26.5
1.8215156,48.9647223,"2014-05-09 18:19:11",4,26.25
1.8211623,48.9647777,"2014-05-09 18:19:12",3.90000009536743,26.5
1.8204344,48.9648747,"2014-05-09 18:19:14",4,27.25
1.82007,48.9649189,"2014-05-09 18:19:15",4,27
1.8193521,48.9650371,"2014-05-09 18:19:17",4,27.25
1.8189856,48.9650959,"2014-05-09 18:19:19",4,27.25
1.7937337,48.9640983,"2014-05-09 18:20:09",1528,NA
1.7935117,48.9640841,"2014-05-09 18:20:20",1506,NA
1.7936597,48.9640935,"2014-05-09 18:20:29",1506,NA
1.7937337,48.9640982,"2014-05-09 18:20:39",1528,NA
1.7592576,48.9658492,"2014-05-09 18:21:30",1612,NA
1.7469568,48.9672533,"2014-05-09 18:22:25",31,24.5051021575928
1.7467239,48.9674813,"2014-05-09 18:22:27",14,24.75
1.7461401,48.9676259,"2014-05-09 18:22:28",8,25.25
1.7458029,48.9676667,"2014-05-09 18:22:29",8,25.25
1.7451754,48.9678679,"2014-05-09 18:22:31",5,25
1.7445557,48.9680685,"2014-05-09 18:22:33",5,25
1.7442431,48.9681618,"2014-05-09 18:22:34",5,25.25
1.7436312,48.9683494,"2014-05-09 18:22:36",7,25
1.7429572,48.9685054,"2014-05-09 18:22:38",9,25.5
1.7425919,48.9685613,"2014-05-09 18:22:39",7,25.75
1.741892,48.9686916,"2014-05-09 18:22:41",6,26.5
1.7415328,48.968758,"2014-05-09 18:22:42",6,27
1.7408412,48.9688523,"2014-05-09 18:22:44",4,26.5
1.740501,48.9689061,"2014-05-09 18:22:45",4,26.5
1.7398084,48.969019,"2014-05-09 18:22:47",4,26.25
1.7391272,48.9691174,"2014-05-09 18:22:49",4,26
1.7237915,48.9771597,"2014-05-09 18:23:51",38,NA
1.7250143,48.9804273,"2014-05-09 18:24:42",23,NA
1.7250908,48.9804152,"2014-05-09 18:24:53",16.5580005645752,NA
1.7251713,48.9803959,"2014-05-09 18:25:20",14.8290004730225,NA
1.7278578,48.977825,"2014-05-09 18:25:43",26,NA
1.7316401,48.9752176,"2014-05-09 18:26:30",37.2389984130859,NA
1.7312514,48.9697372,"2014-05-09 18:27:10",28.636999130249,NA
1.7306627,48.9662107,"2014-05-09 18:27:50",98.2819976806641,NA
1.73064,48.9656829,"2014-05-09 18:27:54",21.742000579834,NA
1.7314163,48.9615858,"2014-05-09 18:28:20",36.556999206543,NA
1.731412,48.9616758,"2014-05-09 18:28:30",23.8929996490479,NA
1.743613,48.9611249,"2014-05-09 18:29:20",31.1760005950928,NA
1.7593108,48.9515259,"2014-05-09 18:31:02",36,NA
1.7566378,48.9502342,"2014-05-09 18:31:36",30,NA
1.7567334,48.9502257,"2014-05-09 18:32:10",12.5640001296997,NA
1.7568038,48.950224,"2014-05-09 18:32:22",10,NA
1.7568433,48.9501784,"2014-05-09 18:32:31",7,NA
1.756819,48.9502668,"2014-05-09 18:32:34",11,0.5
1.7568589,48.9502263,"2014-05-09 18:32:54",3.90000009536743,NA
1.7567436,48.950223,"2014-05-09 20:45:15",9,0.55901700258255
1.7568105,48.9501994,"2014-05-09 20:45:16",10,NA
1.7566796,48.9502087,"2014-05-09 20:47:01",35.6510009765625,NA
1.7568968,48.9502106,"2014-05-09 20:47:38",17,1
1.7568343,48.9501858,"2014-05-09 20:47:40",16,1.80277562141418
1.7568257,48.9501392,"2014-05-09 20:47:41",12,2.35849523544312
1.7568264,48.9501982,"2014-05-09 20:47:43",15,1.1180340051651
1.7567954,48.9501577,"2014-05-09 20:47:46",10,NA
1.7567291,48.9501697,"2014-05-09 20:48:11",10,NA
1.7568182,48.9501836,"2014-05-09 20:58:40",24,NA
1.7566683,48.9501745,"2014-05-09 20:59:41",37.0540008544922,NA
1.7568659,48.9502087,"2014-05-09 21:03:54",21.1609992980957,NA
1.7567821,48.9501479,"2014-05-09 21:04:05",13,NA
1.7567142,48.950175,"2014-05-09 21:05:10",10,NA
1.7566452,48.9501723,"2014-05-09 21:06:52",10,NA
1.7564639,48.9501712,"2014-05-09 21:08:22",30,NA
1.7563795,48.9501759,"2014-05-09 21:09:24",27,NA
1.756607,48.9500686,"2014-05-09 21:10:58",27,NA
1.7567328,48.950131,"2014-05-09 21:12:02",27,NA
1.7568352,48.9501911,"2014-05-09 21:14:22",22,NA
1.7567434,48.950169,"2014-05-09 21:18:00",29.0370006561279,NA
1.7566073,48.9500687,"2014-05-09 21:19:01",24,NA
1.7563986,48.9501671,"2014-05-09 21:20:03",27,NA
1.7565566,48.9501787,"2014-05-09 21:21:04",27,NA
1.7567109,48.950183,"2014-05-09 21:23:21",27.1159992218018,NA
1.7567659,48.9501484,"2014-05-09 21:24:22",25,NA
1.7565092,48.9501429,"2014-05-09 21:26:24",26,NA
1.7566748,48.950168,"2014-05-09 21:28:32",28,NA
1.7567505,48.9501468,"2014-05-09 21:29:33",24,NA
1.7566063,48.9501682,"2014-05-09 21:32:35",27,NA
1.7564943,48.950172,"2014-05-09 21:34:37",28,NA
1.7566073,48.9500687,"2014-05-09 21:36:50",24,NA
1.7564204,48.950157,"2014-05-09 21:37:41",25,NA
1.7564908,48.9501574,"2014-05-09 21:37:55",13.875,NA
1.7568557,48.9500994,"2014-05-09 21:37:59",11,0.75
1.7567896,48.9500365,"2014-05-09 21:38:00",12,1.34629118442535
1.7567619,48.950093,"2014-05-09 21:38:02",10,3.01039862632751
1.7566971,48.9501115,"2014-05-09 21:40:19",10,NA
1.7567122,48.9501749,"2014-05-09 21:42:25",28,NA
1.7566175,48.950161,"2014-05-09 21:43:27",29,NA
1.7567319,48.9501737,"2014-05-09 21:45:30",27.9400005340576,NA
1.7568044,48.9501769,"2014-05-09 21:46:32",26,NA
1.7567437,48.9501422,"2014-05-09 21:49:37",24,NA
1.756607,48.9500686,"2014-05-09 21:50:58",24,NA
1.7567577,48.9501583,"2014-05-09 21:51:59",29,NA
1.756622,48.9501532,"2014-05-09 22:08:22",29,NA
1.7567596,48.9501383,"2014-05-09 22:12:01",28,NA
1.7566926,48.9501706,"2014-05-09 22:12:11",5,2.69258236885071
1.7567477,48.9501359,"2014-05-09 22:12:15",10,NA
1.7566667,48.9501481,"2014-05-09 22:13:47",10,NA
1.7567893,48.9501573,"2014-05-09 22:16:37",26,NA
1.7566993,48.9501061,"2014-05-09 22:18:02",29,NA
1.7566741,48.9500478,"2014-05-09 22:20:05",30,NA
1.7565446,48.9501506,"2014-05-09 22:21:06",28,NA
1.75641,48.9501464,"2014-05-09 22:22:08",28,NA
1.756607,48.9500686,"2014-05-09 22:26:14",24,NA
1.7563862,48.9501721,"2014-05-09 22:28:16",26,NA
1.7564753,48.9501555,"2014-05-09 22:29:17",32,NA
1.7565443,48.9501792,"2014-05-09 22:30:19",34,NA
1.7566937,48.9501605,"2014-05-09 22:36:10",27,NA
1.7565591,48.9501674,"2014-05-09 22:37:11",32,NA
1.7564183,48.950138,"2014-05-09 22:38:12",30,NA
1.7564753,48.9501655,"2014-05-09 22:43:17",28,NA
1.7567868,48.9501535,"2014-05-09 22:44:19",27,NA
1.756718,48.9501233,"2014-05-09 22:46:37",6,1.1180340051651
1.7566414,48.9501602,"2014-05-09 22:47:15",10,NA
1.756607,48.9500686,"2014-05-09 22:50:58",24,NA
1.7567263,48.9501307,"2014-05-09 22:52:27",27,NA
1.7564585,48.9501632,"2014-05-09 22:53:28",30,NA
1.7563745,48.9501759,"2014-05-09 22:55:30",27,NA
1.7566065,48.9500686,"2014-05-09 22:56:31",27,NA
1.7564277,48.9501584,"2014-05-09 22:58:34",27,NA
1.7566618,48.9501626,"2014-05-09 22:59:35",30,NA
1.7567524,48.9501306,"2014-05-09 23:03:39",29,NA
1.7566171,48.9501329,"2014-05-09 23:07:56",29,NA
1.7566923,48.9501434,"2014-05-09 23:08:58",30,NA
1.756795,48.9501518,"2014-05-09 23:11:17",27,NA
1.7567191,48.9501582,"2014-05-09 23:12:27",29,NA
1.7566393,48.9501493,"2014-05-09 23:13:28",32,NA
1.7564912,48.9501044,"2014-05-09 23:14:29",27,NA
1.756637,48.9501508,"2014-05-09 23:16:31",32,NA
1.7565114,48.9501625,"2014-05-09 23:17:33",30,NA
1.7566141,48.9501817,"2014-05-09 23:18:38",30,NA
1.7566942,48.9501616,"2014-05-09 23:20:49",16.6800003051758,NA
1.7567094,48.9501099,"2014-05-09 23:20:54",14,NA
1.7567015,48.9501587,"2014-05-09 23:20:56",10,NA
1.7565898,48.9501622,"2014-05-09 23:21:34",10,NA
1.7564901,48.9501704,"2014-05-09 23:26:45",28,NA
1.756607,48.9500686,"2014-05-09 23:29:50",24,NA
1.7564158,48.9501615,"2014-05-09 23:30:51",30,NA
1.756607,48.9500686,"2014-05-09 23:33:55",24,NA
1.7567524,48.9501306,"2014-05-09 23:35:59",29,NA
1.7566014,48.9501245,"2014-05-09 23:38:02",26,NA
1.7566969,48.9501561,"2014-05-09 23:39:02",29,NA
1.756508,48.9501678,"2014-05-09 23:40:16",30,NA
1.7567967,48.9501576,"2014-05-09 23:43:52",27,NA
1.756547,48.9501801,"2014-05-09 23:46:56",26,NA
1.7567963,48.9501696,"2014-05-09 23:49:59",29,NA
1.7567263,48.9501307,"2014-05-09 23:52:02",27,NA
1.7564621,48.9501415,"2014-05-09 23:54:16",30,NA
1.7566776,48.950235,"2014-05-09 23:54:24",15,NA
1.7567674,48.9501961,"2014-05-09 23:54:25",12,NA
1.7566732,48.9501933,"2014-05-09 23:54:26",10,NA
1.7567383,48.9501667,"2014-05-09 23:54:30",9,NA
1.7566592,48.9501614,"2014-05-09 23:56:24",10,NA
